-i https://mirrors.cloud.tencent.com/pypi/simple
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.3.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
click==8.1.7; python_version >= '3.7'
exceptiongroup==1.2.0; python_version < '3.11'
fastapi==0.110.0; python_version >= '3.8'
gevent==24.2.1; python_version >= '3.8'
greenlet==3.0.3; python_version < '3.11' and platform_python_implementation == 'CPython'
gunicorn==21.2.0; python_version >= '3.5'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.4; python_version >= '3.8'
httptools==0.6.1; python_full_version >= '3.8.0'
httpx==0.27.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
packaging==24.0; python_version >= '3.7'
pycryptodome==3.20.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pydantic==2.6.4; python_version >= '3.8'
pydantic-core==2.16.3; python_version >= '3.8'
pydantic-settings==2.2.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
setuptools==69.2.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.36.3; python_version >= '3.8'
typing-extensions==4.10.0; python_version >= '3.8'
uvicorn==0.28.0; python_version >= '3.8'
uvloop==0.19.0; python_full_version >= '3.8.0'
zope.event==5.0; python_version >= '3.7'
zope.interface==6.2; python_version >= '3.7'
